Date,Description,Payments,label,,,,
09/12/2022,POS-Transaction Airtel Shop,-54220.05,AIRTIME,,,,
21/04/2022,POS-Transaction Debonairs Pizza,-25464.8,EATING OUT,,,,
17/12/2020,POS-Transaction Glovo GLOVO PRIM FT241575KWF0,-63043.74,SHOPPING,,,,"""Rent"", ""Utilities"", ""Transaction Fees"", ""Transportation"", ""EATING OUT Out"", ""Entertainment"", ""Shopping"","
10/10/2022,Account To MPESA 254725654043,-37590.33,MPESA TRANSFERS,,,,"          ""Loan Payments"", ""Savings/Investments"", ""Travel"", ""Airtime"", ""HEALTHCARECare"", ""ATM Withdrawal"","
11/10/2022,Rent Payment 5678 Houston TX Card xx2124,,RENT,,,,
05/02/2021,POS-Transaction ASMARA ENT KAREN FT24171LT469,-42673.08,EATING OUT,,,,"  ""Mpesa Transfers"""
26/12/2022,MPESA to Account 254725654043 FT24138WZN08,-41009.86,MPESA TRANSFERS,,,,
27/06/2021,POS-Transaction Artcaffe,-26783.9,EATING OUT,,,,
27/08/2022,POS-Transaction Shell Petrol Station,-62019.7,TRANSPORTATION,,,,
17/06/2020,Loan Repayment  FT24152GVCQ7,-6779.67,LOAN PAYMENTS,,,,
24/02/2021,POS-Transaction Cafe Deli,-65141.8,EATING OUT,,,,
06/10/2022,POS-Transaction Nairobi Hospital,-36965.54,HEALTHCARE,,,,
20/10/2022,POS-Transaction Spotify Stockhol FT24155TZ3WY,-24237.97,Entertainment,,,,
06/09/2020,POS-Transaction Big Square,-48059.42,EATING OUT,,,,
15/05/2022,Inward Clg EFT  FT24152P7SHF,,DEPOSIT,,,,
18/02/2021,Pesalink Transaction 0100009083663-11 FT24158WQ13M,-56255.63,TRANSACTION FEES,,,,
05/11/2022,POS-Transaction Goodlife Pharmacy,-17438.27,HEALTHCARE,,,,
15/07/2022,POS-Transaction Chicken Inn,-63577.77,EATING OUT,,,,
20/09/2022,POS-Transaction Cafe Deli,-2485.48,EATING OUT,,,,
13/10/2022,POS-Transaction Uchumi Supermarket,-69390.5,SHOPPING,,,,
07/10/2022,POS-Transaction Chicken Inn,-67004.62,EATING OUT,,,,
11/10/2022,Rent Payment 5678 Houston TX Card xx2124,,RENT,,,,
27/05/2022,POS-Transaction Artcaffe,-13164.02,EATING OUT,,,,
17/09/2020,POS-Transaction TOTAL S S NAIROB FT24130HKXZH,-40248.62,TRANSPORTATION,,,,
03/06/2021,POS-Transaction Planet Yogurt,-29963.79,EATING OUT,,,,
15/05/2022,POS-Transaction Jumia Kenya,-59342.15,SHOPPING,,,,
15/06/2022,POS-Transaction Creamy Inn,-6842.7,EATING OUT,,,,
21/02/2022,POS-Transaction Shell Petrol Station,-67191.13,TRANSPORTATION,,,,
09/04/2020,POS-Transaction Text Book Centre,-63640.95,Entertainment,,,,
28/01/2020,POS-Transaction Java House,-49511.99,EATING OUT,,,,
04/09/2020,POS-Transaction ASMARA ENT KAREN FT24171LT469,-28484.82,EATING OUT,,,,
22/09/2021,POS-Transaction Safaricom Shop,-69309.38,AIRTIME,,,,
30/11/2022,POS-Transaction Nairobi Hospital,-39449.74,HEALTHCARE,,,,
07/12/2020,POS-Transaction Cold Stone Creamery,-59345.79,EATING OUT,,,,
05/08/2022,POS-Transaction Cold Stone Creamery,-36143.85,EATING OUT,,,,
15/10/2021,POS-Transaction Steers Kenya,-29430.46,EATING OUT,,,,
25/03/2021,POS-Transaction Woolworths Kenya,-29952.73,SHOPPING,,,,
22/08/2021,POS-Transaction Little Cab,-59041.59,TRANSPORTATION,,,,
15/03/2020,POS-Transaction Masoko Kenya,-37257.31,SHOPPING,,,,
13/05/2020,POS-Transaction Big Square,-44564.8,EATING OUT,,,,
14/11/2022,Loan Repayment  FT24152GVCQ7,-49151.94,LOAN PAYMENTS,,,,
31/08/2021,POS-Transaction Tuskys Supermarket,-12464.85,SHOPPING,,,,
19/12/2021,POS-Transaction Chandarana Foodplus,-48822.3,SHOPPING,,,,
20/11/2020,POS-Transaction Dormans Coffee,-58004.16,EATING OUT,,,,
12/12/2021,POS-Transaction Chandarana Foodplus,-57696.49,SHOPPING,,,,
17/03/2020,POS-Transaction Uchumi Supermarket,-64143.07,SHOPPING,,,,
18/06/2020,POS-Transaction Airtel Shop,-11721.93,AIRTIME,,,,
26/09/2021,POS-Transaction Tuskys Supermarket,-16347.58,SHOPPING,,,,
22/11/2021,POS-Transaction Netflix com Los  FT241567BP49,-25624.84,Entertainment,,,,
15/01/2020,POS-Transaction Planet Yogurt,-57909.25,EATING OUT,,,,
25/05/2021,Pesalink Transaction 0100009083663-11 FT24158WQ13M,-20600.95,TRANSACTION FEES,,,,
11/05/2020,POS-Transaction A MEDIUM CORPORA FT24171FWXN9,-7424.95,Entertainment,,,,
01/02/2022,POS-Transaction KFC Kenya,-31250.92,EATING OUT,,,,
22/03/2020,POS-Transaction Bata Kenya,-20954.05,SHOPPING,,,,
01/10/2021,POS-Transaction NAIVAS KINGARA R FT2416723D1N,-21216.96,SHOPPING,,,,
12/05/2021,POS-Transaction Artcaffe,-8925.76,EATING OUT,,,,
21/08/2020,POS-Transaction Big Square,-19731.92,EATING OUT,,,,
24/08/2021,POS-Transaction Spotify Stockhol FT24155TZ3WY,-51438.96,Entertainment,,,,
05/09/2021,POS-Transaction Spotify Stockhol FT24155TZ3WY,-64334.22,Entertainment,,,,
29/12/2021,POS-Transaction Masoko Kenya,-55981.85,SHOPPING,,,,
28/04/2020,Loan Repayment  FT24152GVCQ7,-16850.32,LOAN PAYMENTS,,,,
17/12/2021,POS-Transaction Cafe Deli,-44726.95,EATING OUT,,,,
23/10/2022,POS-Transaction Big Square,-58779.54,EATING OUT,,,,
13/09/2021,POS-Transaction Planet Yogurt,-44407.37,EATING OUT,,,,
21/03/2022,POS-Transaction Cold Stone Creamery,-2645.34,EATING OUT,,,,
20/02/2020,POS-Transaction Java House,-15423.03,EATING OUT,,,,
20/09/2021,Pesalink Transaction 0100009083663-11 FT24158WQ13M,-21003.67,TRANSACTION FEES,,,,
12/07/2020,POS-Transaction Debonairs Pizza,-18294.89,EATING OUT,,,,
12/01/2020,POS-Transaction Glovo GLOVO PRIM FT241575KWF0,-60583.9,SHOPPING,,,,
09/09/2022,POS-Transaction Creamy Inn,-11323.58,EATING OUT,,,,
18/08/2021,POS-Transaction Carrefour Kenya,-46674.92,SHOPPING,,,,
27/11/2020,POS-Transaction Woolworths Kenya,-55122.24,SHOPPING,,,,
20/09/2022,POS-Transaction Uchumi Supermarket,-14083.75,SHOPPING,,,,
30/01/2022,POS-Transaction Chandarana Foodplus,-63814.07,SHOPPING,,,,
05/10/2021,POS-Transaction Glovo GLOVO PRIM FT241575KWF0,-638.91,SHOPPING,,,,
02/01/2020,POS-Transaction Big Square,-32196.5,EATING OUT,,,,
07/02/2020,POS-Transaction Pizza Inn,-47414.86,EATING OUT,,,,
